Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE_COMMENT
    BLOCK_COMMENT

Grammar

Rule 0     S' -> goal
    DO              reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    BREAK           reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    CONTINUE        reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    RETURN          reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    SYNCHRONIZED    reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    THROW           reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    TRY             reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    NAME            reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    @               reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    BOOLEAN         reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    VOID            reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    BYTE            reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    SHORT           reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    INT             reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    LONG            reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    CHAR            reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    FLOAT           reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    DOUBLE          reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    PUBLIC          reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    PROTECTED       reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    PRIVATE         reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    STATIC          reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    ABSTRACT        reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    FINAL           reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    NATIVE          reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    TRANSIENT       reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    VOLATILE        reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    STRICTFP        reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    THIS            reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    SUPER           reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    PLUSPLUS        reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    MINUSMINUS      reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    NEW             reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    <               reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    (               reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    NUM             reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    CHAR_LITERAL    reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    STRING_LITERAL  reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    TRUE            reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    FALSE           reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    NULL            reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    ENUM            reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    CLASS           reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    INTERFACE       reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    }               reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    CASE            reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    DEFAULT         reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    $end            reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)
    ELSE            reduce using rule 297 (try_statement_with_resources -> TRY resource_specification try_block catches_opt finally .)


state 940

    (292) catch_formal_parameter -> modifiers_opt . catch_type variable_declarator_id
    (293) catch_type -> . union_type
    (294) union_type -> . type
    (295) union_type -> . union_type | type
    (367) type -> . primitive_type
    (368) type -> . reference_type
    (369) primitive_type -> . BOOLEAN
    (370) primitive_type -> . VOID
    (371) primitive_type -> . BYTE
    (372) primitive_type -> . SHORT
    (373) primitive_type -> . INT
    (374) primitive_type -> . LONG
    (375) primitive_type -> . CHAR
    (376) primitive_type -> . FLOAT
    (377) primitive_type -> . DOUBLE
    (378) reference_type -> . class_or_interface_type
    (379) reference_type -> . array_type
    (380) class_or_interface_type -> . class_or_interface
    (381) class_or_interface_type -> . generic_type
    (387) array_type -> . primitive_type dims
    (388) array_type -> . name dims
    (389) array_type -> . generic_type dims
    (390) array_type -> . generic_type . name dims
    (383) class_or_interface -> . name
    (384) class_or_interface -> . generic_type . name
    (385) generic_type -> . class_or_interface type_arguments
    (386) generic_type -> . class_or_interface < >
    (341) name -> . simple_name
    (342) name -> . qualified_name
    (343) simple_name -> . NAME
    (344) qualified_name -> . name . simple_name

    BOOLEAN         shift and go to state 42
    VOID            shift and go to state 20
    BYTE            shift and go to state 59
    SHORT           shift and go to state 130
    INT             shift and go to state 67
    LONG            shift and go to state 110
    CHAR            shift and go to state 123
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 86
    NAME            shift and go to state 196

    class_or_interface             shift and go to state 109
    array_type                     shift and go to state 50
    generic_type                   shift and go to state 51
    simple_name                    shift and go to state 27
    class_or_interface_type        shift and go to state 107
    type                           shift and go to state 1042
    reference_type                 shift and go to state 92
    union_type                     shift and go to state 1041
    catch_type                     shift and go to state 1043
    primitive_type                 shift and go to state 306
    qualified_name                 shift and go to state 116
    name                           shift and go to state 309

state 941

    (291) catch_clause -> CATCH ( catch_formal_parameter . ) block

    )               shift and go to state 1044


state 942

    (306) finally -> FINALLY block .

    $end            reduce using rule 306 (finally -> FINALLY block .)
    WHILE           reduce using rule 306 (finally -> FINALLY block .)
    IF              reduce using rule 306 (finally -> FINALLY block .)
    FOR             reduce using rule 306 (finally -> FINALLY block .)
    {               reduce using rule 306 (finally -> FINALLY block .)
    ASSERT          reduce using rule 306 (finally -> FINALLY block .)
    ;               reduce using rule 306 (finally -> FINALLY block .)
    SWITCH          reduce using rule 306 (finally -> FINALLY block .)
    DO              reduce using rule 306 (finally -> FINALLY block .)
    BREAK           reduce using rule 306 (finally -> FINALLY block .)
    CONTINUE        reduce using rule 306 (finally -> FINALLY block .)
    RETURN          reduce using rule 306 (finally -> FINALLY block .)
    SYNCHRONIZED    reduce using rule 306 (finally -> FINALLY block .)
    THROW           reduce using rule 306 (finally -> FINALLY block .)
    TRY             reduce using rule 306 (finally -> FINALLY block .)
    NAME            reduce using rule 306 (finally -> FINALLY block .)
    @               reduce using rule 306 (finally -> FINALLY block .)
    BOOLEAN         reduce using rule 306 (finally -> FINALLY block .)
    VOID            reduce using rule 306 (finally -> FINALLY block .)
    BYTE            reduce using rule 306 (finally -> FINALLY block .)
    SHORT           reduce using rule 306 (finally -> FINALLY block .)
    INT             reduce using rule 306 (finally -> FINALLY block .)
    LONG            reduce using rule 306 (finally -> FINALLY block .)
    CHAR            reduce using rule 306 (finally -> FINALLY block .)
    FLOAT           reduce using rule 306 (finally -> FINALLY block .)
    DOUBLE          reduce using rule 306 (finally -> FINALLY block .)
    PUBLIC          reduce using rule 306 (finally -> FINALLY block .)
    PROTECTED       reduce using rule 306 (finally -> FINALLY block .)
    PRIVATE         reduce using rule 306 (finally -> FINALLY block .)
    STATIC          reduce using rule 306 (finally -> FINALLY block .)
    ABSTRACT        reduce using rule 306 (finally -> FINALLY block .)
    FINAL           reduce using rule 306 (finally -> FINALLY block .)
    NATIVE          reduce using rule 306 (finally -> FINALLY block .)
    TRANSIENT       reduce using rule 306 (finally -> FINALLY block .)
    VOLATILE        reduce using rule 306 (finally -> FINALLY block .)
    STRICTFP        reduce using rule 306 (finally -> FINALLY block .)
    THIS            reduce using rule 306 (finally -> FINALLY block .)
    SUPER           reduce using rule 306 (finally -> FINALLY block .)
    PLUSPLUS        reduce using rule 306 (finally -> FINALLY block .)
    MINUSMINUS      reduce using rule 306 (finally -> FINALLY block .)
    NEW             reduce using rule 306 (finally -> FINALLY block .)
    <               reduce using rule 306 (finally -> FINALLY block .)
    (               reduce using rule 306 (finally -> FINALLY block .)
    NUM             reduce using rule 306 (finally -> FINALLY block .)
    CHAR_LITERAL    reduce using rule 306 (finally -> FINALLY block .)
    STRING_LITERAL  reduce using rule 306 (finally -> FINALLY block .)
    TRUE            reduce using rule 306 (finally -> FINALLY block .)
    FALSE           reduce using rule 306 (finally -> FINALLY block .)
    NULL            reduce using rule 306 (finally -> FINALLY block .)
    ENUM            reduce using rule 306 (finally -> FINALLY block .)
    CLASS           reduce using rule 306 (finally -> FINALLY block .)
    INTERFACE       reduce using rule 306 (finally -> FINALLY block .)
    }               reduce using rule 306 (finally -> FINALLY block .)
    CASE            reduce using rule 306 (finally -> FINALLY block .)
    DEFAULT         reduce using rule 306 (finally -> FINALLY block .)
    ELSE            reduce using rule 306 (finally -> FINALLY block .)


state 943

    (298) resource_specification -> ( resources semi_opt ) .

    {               reduce using rule 298 (resource_specification -> ( resources semi_opt ) .)


state 944

    (302) resources -> resources trailing_semicolon resource .

    ;               reduce using rule 302 (resources -> resources trailing_semicolon resource .)
    )               reduce using rule 302 (resources -> resources trailing_semicolon resource .)


state 945

    (304) resource -> type variable_declarator_id = . variable_initializer
    (183) variable_initializer -> . expression
    (184) variable_initializer -> . array_initializer
    (1) expression -> . assignment_expression
    (216) array_initializer -> . { comma_opt }
    (217) array_initializer -> . { variable_initializers }
    (218) array_initializer -> . { variable_initializers , }
    (3) assignment_expression -> . assignment
    (4) assignment_expression -> . conditional_expression
    (7) assignment -> . postfix_expression assignment_operator assignment_expression
    (20) conditional_expression -> . conditional_or_expression
    (21) conditional_expression -> . conditional_or_expression ? expression : conditional_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (341) name -> . simple_name
    (342) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (333) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (334) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (339) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (340) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (343) simple_name -> . NAME
    (344) qualified_name -> . name . simple_name
    (35) inclusive_or_expression -> . exclusive_or_expression
    (36) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (345) literal -> . NUM
    (346) literal -> . CHAR_LITERAL
    (347) literal -> . STRING_LITERAL
    (348) literal -> . TRUE
    (349) literal -> . FALSE
    (350) literal -> . NULL
    (319) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (324) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (328) field_access -> . primary . NAME
    (329) field_access -> . SUPER . NAME
    (221) method_invocation -> . NAME ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . name . NAME ( argument_list_opt )
    (226) method_invocation -> . primary . NAME ( argument_list_opt )
    (227) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (330) array_access -> . name [ expression ]
    (331) array_access -> . primary_no_new_array [ expression ]
    (332) array_access -> . array_creation_with_array_initializer [ expression ]
    (369) primitive_type -> . BOOLEAN
    (370) primitive_type -> . VOID
    (371) primitive_type -> . BYTE
    (372) primitive_type -> . SHORT
    (373) primitive_type -> . INT
    (374) primitive_type -> . LONG
    (375) primitive_type -> . CHAR
    (376) primitive_type -> . FLOAT
    (377) primitive_type -> . DOUBLE
    (40) exclusive_or_expression -> . and_expression
    (41) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (325) class_instance_creation_expression_name -> . name .
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (50) equality_expression -> . instanceof_expression
    (51) equality_expression -> . equality_expression EQ instanceof_expression
    (52) equality_expression -> . equality_expression NEQ instanceof_expression
    (58) instanceof_expression -> . relational_expression
    (59) instanceof_expression -> . instanceof_expression INSTANCEOF reference_type
    (63) relational_expression -> . shift_expression
    (64) relational_expression -> . relational_expression > shift_expression
    (65) relational_expression -> . relational_expression < shift_expression
    (66) relational_expression -> . relational_expression GTEQ shift_expression
    (67) relational_expression -> . relational_expression LTEQ shift_expression
    (77) shift_expression -> . additive_expression
    (78) shift_expression -> . shift_expression LSHIFT additive_expression
    (79) shift_expression -> . shift_expression RSHIFT additive_expression
    (80) shift_expression -> . shift_expression RRSHIFT additive_expression
    (88) additive_expression -> . multiplicative_expression
    (89) additive_expression -> . additive_expression + multiplicative_expression
    (90) additive_expression -> . additive_expression - multiplicative_expression
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
    (99) multiplicative_expression -> . multiplicative_expression % unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus

    {               shift and go to state 687
    THIS            shift and go to state 165
    (               shift and go to state 154
    NEW             shift and go to state 164
    NAME            shift and go to state 134
    NUM             shift and go to state 100
    CHAR_LITERAL    shift and go to state 98
    STRING_LITERAL  shift and go to state 68
    TRUE            shift and go to state 15
    FALSE           shift and go to state 124
    NULL            shift and go to state 105
    SUPER           shift and go to state 146
    BOOLEAN         shift and go to state 42
    VOID            shift and go to state 20
    BYTE            shift and go to state 59
    SHORT           shift and go to state 130
    INT             shift and go to state 67
    LONG            shift and go to state 110
    CHAR            shift and go to state 123
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 86
    +               shift and go to state 167
    -               shift and go to state 142
    PLUSPLUS        shift and go to state 119
    MINUSMINUS      shift and go to state 44
    ~               shift and go to state 136
    !               shift and go to state 158

    and_expression                 shift and go to state 149
    unary_expression_not_plus_minus shift and go to state 150
    primary_no_new_array           shift and go to state 37
    conditional_or_expression      shift and go to state 132
    field_access                   shift and go to state 103
    method_invocation              shift and go to state 133
    array_access                   shift and go to state 13
    pre_increment_expression       shift and go to state 166
    unary_expression               shift and go to state 144
    additive_expression            shift and go to state 135
    multiplicative_expression      shift and go to state 163
    relational_expression          shift and go to state 155
    qualified_name                 shift and go to state 116
    array_initializer              shift and go to state 688
    array_creation_without_array_initializer shift and go to state 80
    postfix_expression             shift and go to state 137
    class_instance_creation_expression shift and go to state 153
    primitive_type                 shift and go to state 151
    post_increment_expression      shift and go to state 138
    conditional_and_expression     shift and go to state 139
    literal                        shift and go to state 114
    exclusive_or_expression        shift and go to state 156
    cast_expression                shift and go to state 140
    class_instance_creation_expression_name shift and go to state 87
    inclusive_or_expression        shift and go to state 141
    expression                     shift and go to state 690
    variable_initializer           shift and go to state 1045
    post_decrement_expression      shift and go to state 160
    instanceof_expression          shift and go to state 161
    equality_expression            shift and go to state 143
    shift_expression               shift and go to state 162
    simple_name                    shift and go to state 27
    array_creation_with_array_initializer shift and go to state 126
    conditional_expression         shift and go to state 157
    assignment                     shift and go to state 145
    pre_decrement_expression       shift and go to state 152
    name                           shift and go to state 147
    primary                        shift and go to state 168
    assignment_expression          shift and go to state 148

state 946

    (305) resource -> modifiers type variable_declarator_id . = variable_initializer

    =               shift and go to state 1046


state 947

    (337) dim_with_or_without_expr -> [ expression ] .

    {               reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    [               reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    .               reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    PLUSPLUS        reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    MINUSMINUS      reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    =               reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    TIMES_ASSIGN    reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    DIVIDE_ASSIGN   reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    REMAINDER_ASSIGN reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    PLUS_ASSIGN     reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    MINUS_ASSIGN    reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    LSHIFT_ASSIGN   reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    RSHIFT_ASSIGN   reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    RRSHIFT_ASSIGN  reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    AND_ASSIGN      reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    OR_ASSIGN       reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    XOR_ASSIGN      reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    *               reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    /               reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    %               reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    +               reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    -               reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    LSHIFT          reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    RSHIFT          reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    RRSHIFT         reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    >               reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    <               reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    GTEQ            reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    LTEQ            reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    INSTANCEOF      reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    EQ              reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    NEQ             reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    &               reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    ^               reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    |               reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    AND             reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    ?               reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    OR              reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    $end            reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    ;               reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    )               reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    :               reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    ,               reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    ]               reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)
    }               reduce using rule 337 (dim_with_or_without_expr -> [ expression ] .)


state 948

    (320) class_instance_creation_expression -> NEW class_type ( argument_list_opt ) . class_body_opt
    (326) class_body_opt -> . class_body
    (327) class_body_opt -> . empty
    (466) class_body -> . { class_body_declarations_opt }
    (623) empty -> .

    {               shift and go to state 284
    ;               reduce using rule 623 (empty -> .)
    [               reduce using rule 623 (empty -> .)
    .               reduce using rule 623 (empty -> .)
    PLUSPLUS        reduce using rule 623 (empty -> .)
    MINUSMINUS      reduce using rule 623 (empty -> .)
    =               reduce using rule 623 (empty -> .)
    TIMES_ASSIGN    reduce using rule 623 (empty -> .)
    DIVIDE_ASSIGN   reduce using rule 623 (empty -> .)
    REMAINDER_ASSIGN reduce using rule 623 (empty -> .)
    PLUS_ASSIGN     reduce using rule 623 (empty -> .)
    MINUS_ASSIGN    reduce using rule 623 (empty -> .)
    LSHIFT_ASSIGN   reduce using rule 623 (empty -> .)
    RSHIFT_ASSIGN   reduce using rule 623 (empty -> .)
    RRSHIFT_ASSIGN  reduce using rule 623 (empty -> .)
    AND_ASSIGN      reduce using rule 623 (empty -> .)
    OR_ASSIGN       reduce using rule 623 (empty -> .)
    XOR_ASSIGN      reduce using rule 623 (empty -> .)
    *               reduce using rule 623 (empty -> .)
    /               reduce using rule 623 (empty -> .)
    %               reduce using rule 623 (empty -> .)
    +               reduce using rule 623 (empty -> .)
    -               reduce using rule 623 (empty -> .)
    LSHIFT          reduce using rule 623 (empty -> .)
    RSHIFT          reduce using rule 623 (empty -> .)
    RRSHIFT         reduce using rule 623 (empty -> .)
    >               reduce using rule 623 (empty -> .)
    <               reduce using rule 623 (empty -> .)
    GTEQ            reduce using rule 623 (empty -> .)
    LTEQ            reduce using rule 623 (empty -> .)
    INSTANCEOF      reduce using rule 623 (empty -> .)
    EQ              reduce using rule 623 (empty -> .)
    NEQ             reduce using rule 623 (empty -> .)
    &               reduce using rule 623 (empty -> .)
    ^               reduce using rule 623 (empty -> .)
    |               reduce using rule 623 (empty -> .)
    AND             reduce using rule 623 (empty -> .)
    ?               reduce using rule 623 (empty -> .)
    OR              reduce using rule 623 (empty -> .)
    $end            reduce using rule 623 (empty -> .)
    )               reduce using rule 623 (empty -> .)
    :               reduce using rule 623 (empty -> .)
    ,               reduce using rule 623 (empty -> .)
    ]               reduce using rule 623 (empty -> .)
    }               reduce using rule 623 (empty -> .)

    class_body_opt                 shift and go to state 1047
    class_body                     shift and go to state 1049
    empty                          shift and go to state 1048

state 949

    (319) class_instance_creation_expression -> NEW type_arguments class_type ( argument_list_opt . ) class_body_opt

    )               shift and go to state 1050


state 950

    (534) enum_body -> { , enum_body_declarations_opt } .

    $end            reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    ;               reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    @               reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    PUBLIC          reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    PROTECTED       reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    PRIVATE         reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    STATIC          reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    ABSTRACT        reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    FINAL           reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    NATIVE          reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    SYNCHRONIZED    reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    TRANSIENT       reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    VOLATILE        reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    STRICTFP        reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    ENUM            reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    CLASS           reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    INTERFACE       reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    IF              reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    WHILE           reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    FOR             reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    {               reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    ASSERT          reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    SWITCH          reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    DO              reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    BREAK           reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    CONTINUE        reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    RETURN          reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    THROW           reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    TRY             reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    NAME            reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    BOOLEAN         reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    VOID            reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    BYTE            reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
