Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE_COMMENT
    BLOCK_COMMENT

Grammar

Rule 0     S' -> goal
    MINUSMINUS      reduce using rule 185 (statement -> statement_without_trailing_substatement .)
    NEW             reduce using rule 185 (statement -> statement_without_trailing_substatement .)
    <               reduce using rule 185 (statement -> statement_without_trailing_substatement .)
    (               reduce using rule 185 (statement -> statement_without_trailing_substatement .)
    NUM             reduce using rule 185 (statement -> statement_without_trailing_substatement .)
    CHAR_LITERAL    reduce using rule 185 (statement -> statement_without_trailing_substatement .)
    STRING_LITERAL  reduce using rule 185 (statement -> statement_without_trailing_substatement .)
    TRUE            reduce using rule 185 (statement -> statement_without_trailing_substatement .)
    FALSE           reduce using rule 185 (statement -> statement_without_trailing_substatement .)
    NULL            reduce using rule 185 (statement -> statement_without_trailing_substatement .)
    ENUM            reduce using rule 185 (statement -> statement_without_trailing_substatement .)
    CLASS           reduce using rule 185 (statement -> statement_without_trailing_substatement .)
    INTERFACE       reduce using rule 185 (statement -> statement_without_trailing_substatement .)
    }               reduce using rule 185 (statement -> statement_without_trailing_substatement .)
    CASE            reduce using rule 185 (statement -> statement_without_trailing_substatement .)
    DEFAULT         reduce using rule 185 (statement -> statement_without_trailing_substatement .)
    ELSE            reduce using rule 254 (statement_no_short_if -> statement_without_trailing_substatement .)


state 879

    (259) statement_no_short_if -> enhanced_for_statement_no_short_if .

    ELSE            reduce using rule 259 (statement_no_short_if -> enhanced_for_statement_no_short_if .)


state 880

    (234) while_statement -> WHILE . ( expression ) statement
    (235) while_statement_no_short_if -> WHILE . ( expression ) statement_no_short_if

    (               shift and go to state 988


state 881

    (580) member_value_array_initializer -> { , } .

    ,               reduce using rule 580 (member_value_array_initializer -> { , } .)
    }               reduce using rule 580 (member_value_array_initializer -> { , } .)
    )               reduce using rule 580 (member_value_array_initializer -> { , } .)
    ;               reduce using rule 580 (member_value_array_initializer -> { , } .)


state 882

    (578) member_value_array_initializer -> { member_values , . }
    (583) member_values -> member_values , . member_value
    (574) member_value -> . conditional_expression_not_name
    (575) member_value -> . name
    (576) member_value -> . annotation
    (577) member_value -> . member_value_array_initializer
    (22) conditional_expression_not_name -> . conditional_or_expression_not_name
    (23) conditional_expression_not_name -> . conditional_or_expression_not_name ? expression : conditional_expression
    (24) conditional_expression_not_name -> . name ? expression : conditional_expression
    (341) name -> . simple_name
    (342) name -> . qualified_name
    (584) annotation -> . normal_annotation
    (585) annotation -> . marker_annotation
    (586) annotation -> . single_member_annotation
    (578) member_value_array_initializer -> . { member_values , }
    (579) member_value_array_initializer -> . { member_values }
    (580) member_value_array_initializer -> . { , }
    (581) member_value_array_initializer -> . { }
    (27) conditional_or_expression_not_name -> . conditional_and_expression_not_name
    (28) conditional_or_expression_not_name -> . conditional_or_expression_not_name OR conditional_and_expression
    (29) conditional_or_expression_not_name -> . name OR conditional_and_expression
    (343) simple_name -> . NAME
    (344) qualified_name -> . name . simple_name
    (587) normal_annotation -> . annotation_name ( member_value_pairs_opt )
    (594) marker_annotation -> . annotation_name
    (595) single_member_annotation -> . annotation_name ( single_member_annotation_member_value )
    (32) conditional_and_expression_not_name -> . inclusive_or_expression_not_name
    (33) conditional_and_expression_not_name -> . conditional_and_expression_not_name AND inclusive_or_expression
    (34) conditional_and_expression_not_name -> . name AND inclusive_or_expression
    (588) annotation_name -> . @ name
    (37) inclusive_or_expression_not_name -> . exclusive_or_expression_not_name
    (38) inclusive_or_expression_not_name -> . inclusive_or_expression_not_name | exclusive_or_expression
    (39) inclusive_or_expression_not_name -> . name | exclusive_or_expression
    (42) exclusive_or_expression_not_name -> . and_expression_not_name
    (43) exclusive_or_expression_not_name -> . exclusive_or_expression_not_name ^ and_expression
    (44) exclusive_or_expression_not_name -> . name ^ and_expression
    (47) and_expression_not_name -> . equality_expression_not_name
    (48) and_expression_not_name -> . and_expression_not_name & equality_expression
    (49) and_expression_not_name -> . name & equality_expression
    (53) equality_expression_not_name -> . instanceof_expression_not_name
    (54) equality_expression_not_name -> . equality_expression_not_name EQ instanceof_expression
    (55) equality_expression_not_name -> . name EQ instanceof_expression
    (56) equality_expression_not_name -> . equality_expression_not_name NEQ instanceof_expression
    (57) equality_expression_not_name -> . name NEQ instanceof_expression
    (60) instanceof_expression_not_name -> . relational_expression_not_name
    (61) instanceof_expression_not_name -> . name INSTANCEOF reference_type
    (62) instanceof_expression_not_name -> . instanceof_expression_not_name INSTANCEOF reference_type
    (68) relational_expression_not_name -> . shift_expression_not_name
    (69) relational_expression_not_name -> . shift_expression_not_name < shift_expression
    (70) relational_expression_not_name -> . name < shift_expression
    (71) relational_expression_not_name -> . shift_expression_not_name > shift_expression
    (72) relational_expression_not_name -> . name > shift_expression
    (73) relational_expression_not_name -> . shift_expression_not_name GTEQ shift_expression
    (74) relational_expression_not_name -> . name GTEQ shift_expression
    (75) relational_expression_not_name -> . shift_expression_not_name LTEQ shift_expression
    (76) relational_expression_not_name -> . name LTEQ shift_expression
    (81) shift_expression_not_name -> . additive_expression_not_name
    (82) shift_expression_not_name -> . shift_expression_not_name LSHIFT additive_expression
    (83) shift_expression_not_name -> . name LSHIFT additive_expression
    (84) shift_expression_not_name -> . shift_expression_not_name RSHIFT additive_expression
    (85) shift_expression_not_name -> . name RSHIFT additive_expression
    (86) shift_expression_not_name -> . shift_expression_not_name RRSHIFT additive_expression
    (87) shift_expression_not_name -> . name RRSHIFT additive_expression
    (91) additive_expression_not_name -> . multiplicative_expression_not_name
    (92) additive_expression_not_name -> . additive_expression_not_name + multiplicative_expression
    (93) additive_expression_not_name -> . name + multiplicative_expression
    (94) additive_expression_not_name -> . additive_expression_not_name - multiplicative_expression
    (95) additive_expression_not_name -> . name - multiplicative_expression
    (100) multiplicative_expression_not_name -> . unary_expression_not_name
    (101) multiplicative_expression_not_name -> . multiplicative_expression_not_name * unary_expression
    (102) multiplicative_expression_not_name -> . name * unary_expression
    (103) multiplicative_expression_not_name -> . multiplicative_expression_not_name / unary_expression
    (104) multiplicative_expression_not_name -> . name / unary_expression
    (105) multiplicative_expression_not_name -> . multiplicative_expression_not_name % unary_expression
    (106) multiplicative_expression_not_name -> . name % unary_expression
    (112) unary_expression_not_name -> . pre_increment_expression
    (113) unary_expression_not_name -> . pre_decrement_expression
    (114) unary_expression_not_name -> . + unary_expression
    (115) unary_expression_not_name -> . - unary_expression
    (116) unary_expression_not_name -> . unary_expression_not_plus_minus_not_name
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (123) unary_expression_not_plus_minus_not_name -> . postfix_expression_not_name
    (124) unary_expression_not_plus_minus_not_name -> . ~ unary_expression
    (125) unary_expression_not_plus_minus_not_name -> . ! unary_expression
    (126) unary_expression_not_plus_minus_not_name -> . cast_expression
    (131) postfix_expression_not_name -> . primary
    (132) postfix_expression_not_name -> . post_increment_expression
    (133) postfix_expression_not_name -> . post_decrement_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (333) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (334) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (339) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (340) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (345) literal -> . NUM
    (346) literal -> . CHAR_LITERAL
    (347) literal -> . STRING_LITERAL
    (348) literal -> . TRUE
    (349) literal -> . FALSE
    (350) literal -> . NULL
    (319) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (324) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (328) field_access -> . primary . NAME
    (329) field_access -> . SUPER . NAME
    (221) method_invocation -> . NAME ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . name . NAME ( argument_list_opt )
    (226) method_invocation -> . primary . NAME ( argument_list_opt )
    (227) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (330) array_access -> . name [ expression ]
    (331) array_access -> . primary_no_new_array [ expression ]
    (332) array_access -> . array_creation_with_array_initializer [ expression ]
    (369) primitive_type -> . BOOLEAN
    (370) primitive_type -> . VOID
    (371) primitive_type -> . BYTE
    (372) primitive_type -> . SHORT
    (373) primitive_type -> . INT
    (374) primitive_type -> . LONG
    (375) primitive_type -> . CHAR
    (376) primitive_type -> . FLOAT
    (377) primitive_type -> . DOUBLE
    (325) class_instance_creation_expression_name -> . name .

    }               shift and go to state 990
    {               shift and go to state 411
    NAME            shift and go to state 136
    @               shift and go to state 422
    +               shift and go to state 249
    -               shift and go to state 252
    PLUSPLUS        shift and go to state 25
    MINUSMINUS      shift and go to state 73
    ~               shift and go to state 237
    !               shift and go to state 254
    (               shift and go to state 220
    THIS            shift and go to state 133
    NEW             shift and go to state 158
    NUM             shift and go to state 12
    CHAR_LITERAL    shift and go to state 51
    STRING_LITERAL  shift and go to state 38
    TRUE            shift and go to state 85
    FALSE           shift and go to state 46
    NULL            shift and go to state 89
    SUPER           shift and go to state 140
    BOOLEAN         shift and go to state 36
    VOID            shift and go to state 15
    BYTE            shift and go to state 86
    SHORT           shift and go to state 32
    INT             shift and go to state 66
    LONG            shift and go to state 27
    CHAR            shift and go to state 13
    FLOAT           shift and go to state 52
    DOUBLE          shift and go to state 128

    postfix_expression             shift and go to state 409
    relational_expression_not_name shift and go to state 248
    single_member_annotation       shift and go to state 96
    exclusive_or_expression_not_name shift and go to state 247
    class_instance_creation_expression shift and go to state 139
    cast_expression                shift and go to state 263
    pre_decrement_expression       shift and go to state 238
    name                           shift and go to state 416
    annotation_name                shift and go to state 21
    primary                        shift and go to state 410
    array_creation_with_array_initializer shift and go to state 56
    and_expression_not_name        shift and go to state 258
    additive_expression_not_name   shift and go to state 260
    qualified_name                 shift and go to state 57
    conditional_and_expression_not_name shift and go to state 239
    post_increment_expression      shift and go to state 412
    postfix_expression_not_name    shift and go to state 250
    literal                        shift and go to state 101
    array_access                   shift and go to state 72
    array_creation_without_array_initializer shift and go to state 42
    marker_annotation              shift and go to state 43
    conditional_expression_not_name shift and go to state 420
    equality_expression_not_name   shift and go to state 256
    class_instance_creation_expression_name shift and go to state 111
    shift_expression_not_name      shift and go to state 240
    unary_expression_not_name      shift and go to state 241
    pre_increment_expression       shift and go to state 245
    annotation                     shift and go to state 421
    member_value                   shift and go to state 989
    post_decrement_expression      shift and go to state 419
    method_invocation              shift and go to state 142
    member_value_array_initializer shift and go to state 415
    field_access                   shift and go to state 55
    instanceof_expression_not_name shift and go to state 261
    inclusive_or_expression_not_name shift and go to state 262
    simple_name                    shift and go to state 48
    conditional_or_expression_not_name shift and go to state 242
    normal_annotation              shift and go to state 124
    primitive_type                 shift and go to state 166
    unary_expression_not_plus_minus_not_name shift and go to state 264
    primary_no_new_array           shift and go to state 62
    multiplicative_expression_not_name shift and go to state 265

state 883

    (579) member_value_array_initializer -> { member_values } .

    ,               reduce using rule 579 (member_value_array_initializer -> { member_values } .)
    }               reduce using rule 579 (member_value_array_initializer -> { member_values } .)
    )               reduce using rule 579 (member_value_array_initializer -> { member_values } .)
    ;               reduce using rule 579 (member_value_array_initializer -> { member_values } .)


state 884

    (593) member_value_pair -> simple_name . = member_value

    =               shift and go to state 685


state 885

    (592) member_value_pairs -> member_value_pairs , member_value_pair .

    ,               reduce using rule 592 (member_value_pairs -> member_value_pairs , member_value_pair .)
    )               reduce using rule 592 (member_value_pairs -> member_value_pairs , member_value_pair .)


state 886

    (593) member_value_pair -> simple_name = member_value .

    ,               reduce using rule 593 (member_value_pair -> simple_name = member_value .)
    )               reduce using rule 593 (member_value_pair -> simple_name = member_value .)


state 887

    (215) comma_opt -> empty .

    }               reduce using rule 215 (comma_opt -> empty .)


state 888

    (214) comma_opt -> , .

    }               reduce using rule 214 (comma_opt -> , .)


state 889

    (217) array_initializer -> { variable_initializers . }
    (218) array_initializer -> { variable_initializers . , }
    (220) variable_initializers -> variable_initializers . , variable_initializer

    }               shift and go to state 992
    ,               shift and go to state 991


state 890

    (219) variable_initializers -> variable_initializer .

    }               reduce using rule 219 (variable_initializers -> variable_initializer .)
    ,               reduce using rule 219 (variable_initializers -> variable_initializer .)


state 891

    (216) array_initializer -> { comma_opt . }

    }               shift and go to state 993


state 892

    (556) annotation_type_declaration_header_name -> modifiers @ INTERFACE NAME type_parameters .

    EXTENDS         reduce using rule 556 (annotation_type_declaration_header_name -> modifiers @ INTERFACE NAME type_parameters .)
    IMPLEMENTS      reduce using rule 556 (annotation_type_declaration_header_name -> modifiers @ INTERFACE NAME type_parameters .)
    {               reduce using rule 556 (annotation_type_declaration_header_name -> modifiers @ INTERFACE NAME type_parameters .)


state 893

    (492) formal_parameter -> modifiers_opt type . variable_declarator_id
    (493) formal_parameter -> modifiers_opt type . ELLIPSIS variable_declarator_id
    (182) variable_declarator_id -> . NAME dims_opt

    ELLIPSIS        shift and go to state 995
    NAME            shift and go to state 210

    variable_declarator_id         shift and go to state 994

state 894

    (491) formal_parameter_list -> formal_parameter_list , . formal_parameter
    (492) formal_parameter -> . modifiers_opt type variable_declarator_id
    (493) formal_parameter -> . modifiers_opt type ELLIPSIS variable_declarator_id
    (351) modifiers_opt -> . modifiers
    (352) modifiers_opt -> . empty
    (353) modifiers -> . modifier
    (354) modifiers -> . modifiers modifier
    (623) empty -> .
    (355) modifier -> . PUBLIC
    (356) modifier -> . PROTECTED
    (357) modifier -> . PRIVATE
    (358) modifier -> . STATIC
    (359) modifier -> . ABSTRACT
    (360) modifier -> . FINAL
    (361) modifier -> . NATIVE
    (362) modifier -> . SYNCHRONIZED
    (363) modifier -> . TRANSIENT
    (364) modifier -> . VOLATILE
    (365) modifier -> . STRICTFP
    (366) modifier -> . annotation
    (584) annotation -> . normal_annotation
    (585) annotation -> . marker_annotation
    (586) annotation -> . single_member_annotation
    (587) normal_annotation -> . annotation_name ( member_value_pairs_opt )
    (594) marker_annotation -> . annotation_name
    (595) single_member_annotation -> . annotation_name ( single_member_annotation_member_value )
    (588) annotation_name -> . @ name

    BOOLEAN         reduce using rule 623 (empty -> .)
    VOID            reduce using rule 623 (empty -> .)
    BYTE            reduce using rule 623 (empty -> .)
    SHORT           reduce using rule 623 (empty -> .)
    INT             reduce using rule 623 (empty -> .)
    LONG            reduce using rule 623 (empty -> .)
    CHAR            reduce using rule 623 (empty -> .)
    FLOAT           reduce using rule 623 (empty -> .)
    DOUBLE          reduce using rule 623 (empty -> .)
    NAME            reduce using rule 623 (empty -> .)
    PUBLIC          shift and go to state 114
    PROTECTED       shift and go to state 105
    PRIVATE         shift and go to state 113
    STATIC          shift and go to state 130
    ABSTRACT        shift and go to state 129
    FINAL           shift and go to state 104
    NATIVE          shift and go to state 10
    SYNCHRONIZED    shift and go to state 175
    TRANSIENT       shift and go to state 74
    VOLATILE        shift and go to state 131
    STRICTFP        shift and go to state 75
    @               shift and go to state 422

    modifiers                      shift and go to state 491
    single_member_annotation       shift and go to state 96
    modifiers_opt                  shift and go to state 693
    annotation                     shift and go to state 115
    formal_parameter               shift and go to state 996
    empty                          shift and go to state 71
    normal_annotation              shift and go to state 124
    modifier                       shift and go to state 106
    marker_annotation              shift and go to state 43
    annotation_name                shift and go to state 21

state 895

    (504) method_header -> method_header_name formal_parameter_list_opt ) . method_header_extended_dims method_header_throws_clause_opt
    (507) method_header_extended_dims -> . dims_opt
    (153) dims_opt -> . dims
    (154) dims_opt -> . empty
    (155) dims -> . dims_loop
    (623) empty -> .
    (156) dims_loop -> . one_dim_loop
    (157) dims_loop -> . dims_loop one_dim_loop
    (158) one_dim_loop -> . [ ]

    THROWS          reduce using rule 623 (empty -> .)
    ;               reduce using rule 623 (empty -> .)
    {               reduce using rule 623 (empty -> .)
    [               shift and go to state 320

    dims                           shift and go to state 425
    method_header_extended_dims    shift and go to state 997
    empty                          shift and go to state 426
    dims_opt                       shift and go to state 998
    dims_loop                      shift and go to state 292
    one_dim_loop                   shift and go to state 291

state 896

    (506) method_header_name -> modifiers_opt type NAME . (
    (182) variable_declarator_id -> NAME . dims_opt
    (153) dims_opt -> . dims
    (154) dims_opt -> . empty
    (155) dims -> . dims_loop
    (623) empty -> .
    (156) dims_loop -> . one_dim_loop
    (157) dims_loop -> . dims_loop one_dim_loop
    (158) one_dim_loop -> . [ ]

    (               shift and go to state 999
    =               reduce using rule 623 (empty -> .)
    ;               reduce using rule 623 (empty -> .)
    ,               reduce using rule 623 (empty -> .)
    [               shift and go to state 320

    empty                          shift and go to state 426
    dims                           shift and go to state 425
    dims_opt                       shift and go to state 427
    dims_loop                      shift and go to state 292
    one_dim_loop                   shift and go to state 291

state 897

    (482) field_declaration -> modifiers_opt type variable_declarators . ;
    (179) variable_declarators -> variable_declarators . , variable_declarator

    ;               shift and go to state 1000
    ,               shift and go to state 424


state 898

    (505) method_header_name -> modifiers_opt type_parameters type . NAME (

    NAME            shift and go to state 1001


state 899

    (487) constructor_header_name -> modifiers_opt NAME ( .

    PUBLIC          reduce using rule 487 (constructor_header_name -> modifiers_opt NAME ( .)
    PROTECTED       reduce using rule 487 (constructor_header_name -> modifiers_opt NAME ( .)
    PRIVATE         reduce using rule 487 (constructor_header_name -> modifiers_opt NAME ( .)
    STATIC          reduce using rule 487 (constructor_header_name -> modifiers_opt NAME ( .)
    ABSTRACT        reduce using rule 487 (constructor_header_name -> modifiers_opt NAME ( .)
    FINAL           reduce using rule 487 (constructor_header_name -> modifiers_opt NAME ( .)
    NATIVE          reduce using rule 487 (constructor_header_name -> modifiers_opt NAME ( .)
    SYNCHRONIZED    reduce using rule 487 (constructor_header_name -> modifiers_opt NAME ( .)
    TRANSIENT       reduce using rule 487 (constructor_header_name -> modifiers_opt NAME ( .)
    VOLATILE        reduce using rule 487 (constructor_header_name -> modifiers_opt NAME ( .)
    STRICTFP        reduce using rule 487 (constructor_header_name -> modifiers_opt NAME ( .)
    @               reduce using rule 487 (constructor_header_name -> modifiers_opt NAME ( .)
    )               reduce using rule 487 (constructor_header_name -> modifiers_opt NAME ( .)
    BOOLEAN         reduce using rule 487 (constructor_header_name -> modifiers_opt NAME ( .)
    VOID            reduce using rule 487 (constructor_header_name -> modifiers_opt NAME ( .)
    BYTE            reduce using rule 487 (constructor_header_name -> modifiers_opt NAME ( .)
    SHORT           reduce using rule 487 (constructor_header_name -> modifiers_opt NAME ( .)
    INT             reduce using rule 487 (constructor_header_name -> modifiers_opt NAME ( .)
    LONG            reduce using rule 487 (constructor_header_name -> modifiers_opt NAME ( .)
    CHAR            reduce using rule 487 (constructor_header_name -> modifiers_opt NAME ( .)
    FLOAT           reduce using rule 487 (constructor_header_name -> modifiers_opt NAME ( .)
    DOUBLE          reduce using rule 487 (constructor_header_name -> modifiers_opt NAME ( .)
    NAME            reduce using rule 487 (constructor_header_name -> modifiers_opt NAME ( .)


state 900

    (486) constructor_header_name -> modifiers_opt type_parameters NAME . (
    (343) simple_name -> NAME .

    (               shift and go to state 1002
    .               reduce using rule 343 (simple_name -> NAME .)
    [               reduce using rule 343 (simple_name -> NAME .)
    <               reduce using rule 343 (simple_name -> NAME .)
    NAME            reduce using rule 343 (simple_name -> NAME .)


state 901

    (485) constructor_header -> constructor_header_name formal_parameter_list_opt ) . method_header_throws_clause_opt
    (494) method_header_throws_clause_opt -> . method_header_throws_clause
    (495) method_header_throws_clause_opt -> . empty
    (496) method_header_throws_clause -> . THROWS class_type_list
    (623) empty -> .

    THROWS          shift and go to state 1004
    {               reduce using rule 623 (empty -> .)

    empty                          shift and go to state 1003
    method_header_throws_clause    shift and go to state 1005
    method_header_throws_clause_opt shift and go to state 1006

state 902

    (500) method_body -> { block_statements_opt . }

    }               shift and go to state 1007


state 903

    (568) annotation_method_header -> annotation_method_header_name formal_parameter_list_opt ) . method_header_extended_dims annotation_method_header_default_value_opt
    (507) method_header_extended_dims -> . dims_opt
    (153) dims_opt -> . dims
    (154) dims_opt -> . empty
    (155) dims -> . dims_loop
    (623) empty -> .
    (156) dims_loop -> . one_dim_loop
    (157) dims_loop -> . dims_loop one_dim_loop
    (158) one_dim_loop -> . [ ]

    DEFAULT         reduce using rule 623 (empty -> .)
    ;               reduce using rule 623 (empty -> .)
    [               shift and go to state 320

    dims_opt                       shift and go to state 998
    method_header_extended_dims    shift and go to state 1008
    dims                           shift and go to state 425
    one_dim_loop                   shift and go to state 291
    dims_loop                      shift and go to state 292
    empty                          shift and go to state 426

state 904

    (570) annotation_method_header_name -> modifiers_opt type NAME . (
    (182) variable_declarator_id -> NAME . dims_opt
    (153) dims_opt -> . dims
    (154) dims_opt -> . empty
    (155) dims -> . dims_loop
    (623) empty -> .
    (156) dims_loop -> . one_dim_loop
    (157) dims_loop -> . dims_loop one_dim_loop
    (158) one_dim_loop -> . [ ]

    (               shift and go to state 1009
    =               reduce using rule 623 (empty -> .)
    ;               reduce using rule 623 (empty -> .)
    ,               reduce using rule 623 (empty -> .)
    [               shift and go to state 320

    empty                          shift and go to state 426
    dims                           shift and go to state 425
    dims_opt                       shift and go to state 427
    dims_loop                      shift and go to state 292
    one_dim_loop                   shift and go to state 291

state 905

    (569) annotation_method_header_name -> modifiers_opt type_parameters type . NAME (

    NAME            shift and go to state 1010


state 906

    (536) enum_body -> { enum_constants enum_body_declarations_opt } .

    $end            reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    ;               reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    @               reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    PUBLIC          reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    PROTECTED       reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    PRIVATE         reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    STATIC          reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    ABSTRACT        reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    FINAL           reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    NATIVE          reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    SYNCHRONIZED    reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    TRANSIENT       reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    VOLATILE        reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    STRICTFP        reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    ENUM            reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    CLASS           reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    INTERFACE       reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    IF              reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    WHILE           reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    FOR             reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    {               reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    ASSERT          reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    SWITCH          reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    DO              reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    BREAK           reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    CONTINUE        reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    RETURN          reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    THROW           reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    TRY             reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    NAME            reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    BOOLEAN         reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    VOID            reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    BYTE            reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    SHORT           reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    INT             reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    LONG            reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    CHAR            reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    FLOAT           reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    DOUBLE          reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    THIS            reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    SUPER           reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    PLUSPLUS        reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    MINUSMINUS      reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    NEW             reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    <               reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    (               reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    NUM             reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    CHAR_LITERAL    reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    STRING_LITERAL  reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
